y1,y2,y3,x1,x2,x3,x4,x5,x6
4.032058585927336,4.380135036025327,2.4666342406553743,0.0008372290527481948,0.0019920290893549967,0.03159174315390955,-0.033058946462004114,-0.004092626117400539,0.0014856915569988838
3.9403451589240754,4.276451303033794,2.457722905287002,-0.002534847162655309,0.004551341418247884,0.029848780647718988,0.02580491908207542,0.03036250479601435,-0.017328263766377323
13.427119844804997,11.876139893326686,6.802207296799117,0.02359773675080198,0.04240223908147425,0.10700823841664991,-0.020884064203637906,0.022644304662843034,-0.020999415976279117
-0.5954054425303015,-0.4002947437769604,0.7839546348303286,0.011311420531315043,-0.02020433174343819,-0.02280519943276393,0.05226542249974819,-0.03069144278696424,0.015796050496698456
-0.6600724320969029,0.6373557907168104,0.5159513683611159,-0.04953980790511376,0.013128297749252588,-0.01148714237568778,-0.024079029811587733,0.03711090344929087,-0.02530404894406174
-10.10349387007511,-4.893616534499057,-5.204181685244556,-0.016454721251647857,-0.10027888090509499,-0.042183311847586634,0.004648029684051872,-0.04979658753649706,-0.028896887969006534
4.514954847389767,6.550233165571609,1.830330226488662,-0.01240396661234134,-0.009158457915797943,0.06670377197227943,0.013425332092369766,0.01649949534716612,-0.00904128072224606
9.518443789061273,4.984876024866586,6.9862852719681365,0.013432546900844765,0.07857423554093829,0.005269753721098537,-0.028884936851755357,0.027170348012570348,-0.016722696870041784
1.611862770968604,-1.989764285334959,3.5318108664326395,0.022600420739364836,0.031077267195931742,-0.06666401226017567,0.00747217488885215,-0.03380608276244022,-0.034903960483765595
0.7683458898193416,0.8816795439775673,1.486519814665934,-0.017157717549818322,0.008485790986987714,-0.01267046016182084,-0.05352064184806264,-0.002878510245283482,-0.017881170024045802
1.8885415010375257,-2.0037973219933516,3.8626321078360357,0.008821407207630978,0.04713490061587898,-0.07082757457579841,0.050326937949952105,0.05111221737024413,-0.0003684386321793909
7.193807400372316,5.0221171597855045,4.977762748987745,-0.0029372140986182738,0.05090861282907235,0.02035258724289457,0.02639203820739565,0.035935421327707336,-0.03216912976584555
2.6295891664133815,2.6253849047597524,2.3241104029876087,-0.033453329220583555,0.029606070715214455,0.004191674296221261,0.051186270937738663,-0.03325444615334386,0.03100850044789548
-5.993816307401258,1.976828328333738,-4.917962930101988,-0.05699289674611515,-0.09195486442368199,0.05066717230038681,-0.04555750259005314,-0.009371980941071036,0.05376095702009393
-3.10648253091399,-2.476351730984799,-0.09914060803888813,-0.037853945780470785,0.004604598818810455,-0.05031148733738636,0.015358336150595018,-0.0027375310806632483,0.02313298554230537
6.8624748109503955,5.24630359429986,4.415677969248528,0.023875128441008482,0.020515554347642198,0.030636653560095567,-0.01763506972214829,0.016704650732735415,0.0054414026912015905
-9.604865925729927,-4.735384182780798,-5.208074457457447,0.05004420339037316,-0.14724317328534284,-0.03355343218985091,0.13558692227246702,-0.07054373918094338,-0.0360043158057756
-0.6668913280615885,-1.3927438055541403,1.3081950248424123,-0.0007062805779602887,0.0019996782742239573,-0.042450074015141004,-0.040774735161963845,-0.003900527450664994,-0.019217080676166627
-3.541493885835984,0.1843744713169182,-1.9443910047093065,-0.027529179360198903,-0.04820185481520873,0.003801000128236455,0.04814325760936574,-0.029214154451487152,-0.09677649562915097
5.831277781583466,4.529986914540906,4.084718220034211,-0.015056339246383294,0.04386252296133361,0.019269127477383886,0.02534372982181353,0.038092322921563206,-0.0008415258724268895
-10.744554596828623,-7.896453015361766,-3.773357328853523,-0.09354302220125416,-0.007749925130725054,-0.10424681239416522,-0.015401850632364749,0.01968375699916089,0.012173506825410102
-1.4134600130463768,-2.208601701437394,1.5055151968144906,-0.07978342267958399,0.06390675027869813,-0.06330156368508588,0.06962149420042518,0.08536353145673592,-0.050574833561872305
3.311263366508282,5.606762455659273,1.124609591111327,0.010316255765513503,-0.03516068728622252,0.060925602003644885,0.029569629373861293,-0.025832153675897737,0.031988097388393984
15.347461639681828,6.941098322124985,10.6841019683697,0.1017587399850027,0.08149201206670252,0.01220566981484144,0.004007289714184561,0.009563045229929538,-0.046317386869793135
5.694053624732175,4.146168439606102,3.8829482326561013,0.03588464623814373,0.0059040471724391575,0.020196554203476283,0.002287486995660704,-0.028946182922549257,-0.04518308176969427
4.720740105318525,6.4929435249560425,1.9398592336330711,0.00657690478838998,-0.020039783460878518,0.06680377246608687,-0.03649202002301694,-0.06855143975092036,0.020063767849923295
-2.658992239982344,-2.9954253962145607,0.16245803668190373,0.03679833176824492,-0.040382633938502256,-0.052794608093829805,0.02343314946109359,-0.027062577259791575,0.03973062417942148
17.14589935987104,9.117979480588716,11.21886548518829,0.08888207251123087,0.0927582520707408,0.038062008518632715,0.011995661833983819,0.034041534864332514,0.007483539623855921
1.396785794320857,4.460066617342449,0.16487306935900148,-0.016811249063333186,-0.03062442630898633,0.04951900278265999,0.030789455570321523,-0.011065536922357257,-0.0016050825923041513
-3.9577933051622427,1.3987174767898218,-2.84182808072602,-0.048116591651824636,-0.05575776829966492,0.02653684415898421,0.0209359020375177,0.043054703994859875,-0.024746279336100796
-3.7069728033187763,-1.265809802764627,-1.3913011671116997,-0.01636906710408049,-0.03988174046690705,-0.02046836131493063,-1.4366762243517902e-05,-0.012053596258683219,-0.044021262234481884
-2.6402792494744673,0.18722950929482063,-0.8276187008432745,-0.0841525639784373,0.012857439740325539,-0.01049097823750695,-0.0810795712618073,0.020701122377826193,-0.051541346847795454
5.334183771787005,5.435677719805737,3.198876011374131,-0.021414592278059072,0.02776696644297129,0.038816665191805336,-0.1030756590839395,0.07624645214585857,-0.05266843863640986
2.0685606845057807,3.011080332877924,1.2134812445212566,0.040180477748294044,-0.044617668345446865,0.025649387012445835,0.03872986386764484,0.02996586330633409,-0.016192929604618336
-3.611953702153267,-4.25123659059115,0.3275980902368343,-0.027961310482401292,0.01256127491386157,-0.07836701078820107,-0.03027937210073865,0.006500018618885736,-0.02869499423762943
-1.5291037189735082,2.957372577072211,-1.78895081904507,0.0062400335585269424,-0.07897434911563002,0.04572002058515475,0.0002936222766382235,-0.04533831613251862,0.006877945791013561
-2.5423416632547173,-1.6314858090108404,-0.02876477403651445,-0.039685929592257266,0.004114558138936776,-0.038875984793255575,-0.036940218843296915,-0.021909518783301614,0.01013780532786109
5.691086456828291,6.176645765891188,2.9007594952337286,0.019876610681151104,-0.009506085724030635,0.05580671414489825,0.010255775878815585,-0.017349877649127855,0.01939666431736739
-1.3528892024642805,1.0277263680479423,-0.8479658261681629,0.0482071810635701,-0.08281140021138447,0.014359681971511128,0.07000801721268493,-0.021989426358342865,-0.009172902086003208
6.891998996315104,3.501843102254511,5.280398164090477,0.0382163141384319,0.03375026327700571,-6.893779793804358e-05,0.055984724313479034,-0.03406348592144616,-0.06588944388005542
-13.864407429551603,-5.681649207321224,-7.719447089497036,-0.0951932670880967,-0.09128143492628761,-0.040855782140404744,0.025026666693759574,-0.015736173965772413,-0.027258278960552447
-10.208464145560498,-9.13449154614071,-2.9671354987848346,-0.03472077432278376,-0.028496663128896954,-0.1229597942464466,-0.03325168327073805,-0.030903189215048817,0.026073508080982744
-7.474683783359447,-3.481599409819262,-3.2043433962723125,-0.08739337542256699,-0.017357664550047617,-0.04461001330058835,0.0034453783237758905,-0.04461609785433954,-0.0005207537696077973
7.519826428940464,4.16511902465259,6.056422745191996,-0.06394382468868434,0.11746634756424379,-0.006440057986305092,-0.06031827644687353,0.0805882352327216,0.026792009168403158
-1.5460275497799587,1.4830989643739014,-0.799303234254342,-0.03537986626157508,-0.025354026105100225,0.012588688718837997,-0.04515515366209615,0.028018228405778327,0.03224921234704084
6.418083882652989,5.948222124474574,3.53460057497937,0.04463692007092067,-0.013616340565082895,0.04978674847229278,0.0034248717034833873,-0.0308715622794619,0.05530190425053988
6.226094744081061,3.7626232507519903,4.4703483702881925,0.05223783489588905,0.007322169651172041,0.011514889197326877,-0.07461330056005697,0.03251275136790196,0.009073339178713866
